id,Manual,NLTK,SS,Alchemy,SNLP
154,Contradictory,neg,Neutral,positive,Negative
180,Neutral,neg,Positive,positive,Neutral
398,Neutral,neg,Negative,negative ,Negative
409,Neutral,neg,Neutral,neutral,Negative
485,Neutral,neg,Negative,negative ,Negative
611,Negative,neg,Neutral,negative,Negative
644,Neutral,neutral,Neutral,negative,Negative
722,Contradictory,neg,Neutral,negative,Negative
918,Contradictory,pos,Negative,positive,Negative
927,Contradictory,neg,Neutral,positive,Neutral
1101,Neutral,neutral,Positive,positive,Negative
1671,Neutral,neutral,Neutral,positive,Negative
1725,Neutral,neutral,Neutral,negative,Neutral
2091,Neutral,pos,Neutral,negative,Neutral
2463,Neutral,pos,Positive,positive ,Negative
2557,Contradictory,pos,Positive,positive ,Negative
2685,Neutral,neutral,Positive,positive,Negative
2987,Positive,pos,Positive,positive,Neutral
3399,Neutral,pos,Negative,negative,Negative
3591,Contradictory,neg,Neutral,positive,Negative
3908,Neutral,pos,Neutral,negative,Neutral
4163,Contradictory,neutral,Neutral,negative,Neutral
4169,Neutral,pos,Positive,negative ,Neutral
4223,Neutral,neutral,Positive,neutral,Neutral
4691,Positive,neutral,Neutral,neutral,Neutral
4694,Contradictory,neg,Positive,negative,Negative
4758,Neutral,pos,Neutral,positive,Positive
4887,Positive,neg,Positive,positive,Positive
5134,Contradictory,pos,Positive,positive,Positive
5294,Positive,neutral,Negative,negative,Negative
5373,Neutral,pos,Positive,positive,Negative
5491,Neutral,neg,Positive,positive,Negative
5711,Neutral,neg,Positive,neutral,Positive
5713,Neutral,neg,Positive,neutral,Negative
5721,Neutral,neutral,Neutral,positive,Negative
5784,Contradictory,neutral,Negative,negative ,Neutral
6272,Neutral,neutral,Negative,negative,Negative
6447,Neutral,neutral,Negative,negative,Negative
6555,Neutral,neutral,Neutral,neutral,Neutral
7278,Positive,neg,Positive,positive,Neutral
7380,Contradictory,neg,Neutral,negative,Negative
7461,Positive,pos,Positive,positive,Negative
7577,Contradictory,pos,Positive,negative,Positive
7636,Neutral,neg,Neutral,negative,Neutral
7665,Positive,pos,Positive,positive,Positive
8053,Contradictory,neutral,Positive,positive,Positive
8098,Neutral,neg,Negative,negative,Negative
8202,Neutral,neg,Negative,negative,Negative
8502,Contradictory,neg,Neutral,negative ,Neutral
8640,Neutral,neg,Neutral,neutral,Negative
8813,Neutral,neutral,Neutral,neutral,Neutral
8980,Neutral,neg,Neutral,negative,Negative
9485,Neutral,neutral,Negative,negative,Negative
9798,Neutral,neutral,Neutral,negative,Neutral
9989,Neutral,neutral,Neutral,neutral,Negative
10101,Contradictory,pos,Positive,positive ,Negative
10134,Negative,neg,Neutral,negative ,Negative
10261,Neutral,neg,Negative,negative,Negative
10314,Contradictory,neg,Negative,negative,Negative
10446,Neutral,neutral,Neutral,negative,Negative
10696,Contradictory,pos,Positive,negative,Neutral
10856,Negative,neg,Neutral,negative,Negative
11149,Negative,neg,Negative,negative,Negative
11480,Neutral,neutral,Neutral,neutral,Negative
11526,Neutral,neutral,Neutral,negative,Negative
11718,Neutral,neg,Negative,negative,Negative
11773,Contradictory,pos,Positive,positive,Negative
11834,Neutral,neutral,Neutral,negative,Negative
11881,Contradictory,pos,Negative,negative,Negative
11978,Negative,neg,Negative,negative ,Negative
12188,Contradictory,pos,Neutral,positive ,Positive
12298,Contradictory,pos,Neutral,positive ,Positive
12310,Positive,pos,Positive,positive,Positive
12357,Negative,pos,Positive,positive,Negative
12834,Neutral,neutral,Positive,positive,Negative
12867,Neutral,neutral,Positive,positive,Negative
12989,Neutral,neutral,Positive,negative,Neutral
13382,Contradictory,pos,Neutral,neutral ,Neutral
13391,Contradictory,neutral,Neutral,negative ,Negative
13658,Contradictory,pos,Negative,positive,Negative
13977,Neutral,neutral,Negative,neutral,Negative
13997,Neutral,neutral,Positive,positive,Negative
14206,Neutral,neutral,Neutral,negative,Negative
14237,Neutral,pos,Neutral,negative,Negative
14371,Neutral,pos,Positive,negative,Negative
14387,Contradictory,neg,Positive,negative,Negative
14571,Positive,neg,Positive,neutral,Negative
14704,Neutral,neutral,Neutral,positive,Neutral
14849,Neutral,neutral,Neutral,negative,Neutral
14921,Contradictory,neg,Neutral,positive,Neutral
15073,Neutral,neg,Neutral,negative,Negative
15084,Contradictory,neg,Neutral,negative,Negative
15330,Neutral,neutral,Neutral,negative,Negative
15560,Contradictory,neg,Neutral,negative,Negative
15698,Contradictory,neg,Positive,negative,Negative
15793,Neutral,neg,Negative,negative,Negative
15801,Negative,neg,Neutral,negative,Negative
15893,Contradictory,neg,Neutral,neutral,Neutral
15914,Contradictory,pos,Neutral,negative,Negative
16633,Neutral,neutral,Neutral,neutral,Negative
16677,Contradictory,neutral,Neutral,neutral,Negative
16908,Positive,neg,Neutral,negative,Negative
16927,Neutral,pos,Neutral,positive,Neutral
17369,Contradictory,pos,Positive,negative,Negative
17394,Contradictory,pos,Neutral,neutral,Negative
17727,Neutral,pos,Neutral,positive,Negative
17895,Neutral,pos,Neutral,positive,Negative
17964,Neutral,neg,Neutral,neutral,Neutral
18020,Neutral,neutral,Neutral,ERROR,Neutral
18037,Neutral,neutral,Neutral,neutral,Negative
18059,Neutral,neutral,Positive,positive,Negative
18121,Neutral,neutral,Positive,negative,Negative
18301,Neutral,neutral,Positive,negative,Neutral
18707,Neutral,neg,Neutral,neutral,Neutral
18736,Contradictory,neg,Neutral,negative,Negative
18885,Positive,pos,Positive,positive,Neutral
19241,Contradictory,pos,Positive,negative,Positive
19423,Neutral,pos,Neutral,negative,Negative
19722,Contradictory,neg,Positive,positive,Negative
19905,Negative,neg,Negative,negative,Negative
19946,Neutral,pos,Positive,positive,Negative
20061,Neutral,pos,Neutral,neutral,Neutral
20237,Contradictory,neg,Neutral,neutral,Negative
20258,Neutral,pos,Neutral,positive,Negative
20296,Neutral,neutral,Neutral,neutral,Negative
20625,Neutral,neutral,Positive,neutral,Negative
20729,Negative,neg,Negative,negative,Positive
20748,Neutral,neutral,Positive,neutral,Negative
20803,Contradictory,pos,Positive,negative,Neutral
20905,Contradictory,neutral,Positive,neutral,Negative
20927,Contradictory,neg,Neutral,negative,Neutral
20954,Contradictory,pos,Neutral,negative,Negative
20968,Neutral,neutral,Positive,neutral,Negative
21128,Positive,pos,Positive,positive,Positive
21977,Contradictory,pos,Negative,negative,Negative
22097,Neutral,neg,Positive,negative,Negative
22447,Neutral,pos,Neutral,positive,Neutral
22691,Contradictory,pos,Negative,positive,Negative
22766,Contradictory,neg,Neutral,positive,Positive
23248,Neutral,neutral,Neutral,neutral,Neutral
23357,Contradictory,neg,Neutral,negative,Negative
23492,Contradictory,neg,Neutral,neutral,Negative
23562,Contradictory,neg,Negative,negative,Negative
23785,Neutral,neg,Negative,positive,Negative
23837,Neutral,neutral,Neutral,neutral,Negative
24246,Contradictory,neg,Neutral,negative,Negative
24531,Neutral,neutral,Negative,neutral,Negative
24867,Neutral,neg,Neutral,negative,Negative
24937,Neutral,neutral,Neutral,neutral,Neutral
25612,Negative,neg,Neutral,negative,Negative
26184,Neutral,neutral,Neutral,neutral,Neutral
26551,Contradictory,neutral,Neutral,negative,Negative
26572,Positive,neg,Neutral,positive,Positive
26594,Neutral,neutral,Positive,negative,Neutral
27430,Positive,pos,Positive,positive,Positive
27475,Contradictory,neg,Negative,negative,Negative
27656,Negative,pos,Neutral,neutral,Neutral
27659,Neutral,neutral,Neutral,negative,Neutral
27962,Neutral,neutral,Neutral,neutral,Negative
28310,Contradictory,neutral,Neutral,neutral,Neutral
28313,Positive,pos,Positive,positive,Negative
28338,Neutral,neutral,Neutral,positive,Positive
28741,Neutral,neutral,Neutral,neutral,Neutral
28865,Neutral,neg,Neutral,positive,Negative
29014,Positive,pos,Positive,positive,Positive
29161,Neutral,neutral,Neutral,neutral,Neutral
29351,Contradictory,neg,Neutral,negative,Negative
29394,Contradictory,pos,Neutral,neutral,Negative
29404,Contradictory,neutral,Negative,neutral,Negative
29492,Neutral,neg,Neutral,negative,Negative
29936,Positive,neg,Neutral,negative,Negative
30436,Contradictory,neg,Negative,negative,Negative
30705,Neutral,neutral,Neutral,negative,Neutral
31064,Neutral,neutral,Positive,negative,Neutral
31087,Contradictory,pos,Positive,positive,Positive
31191,Negative,neg,Negative,negative,Negative
31347,Negative,neutral,Positive,negative,Negative
31554,Neutral,neg,Neutral,neutral,Positive
31813,Contradictory,neutral,Positive,negative,Neutral
31936,Contradictory,neutral,Positive,negative,Negative
32084,Contradictory,neutral,Positive,negative,Neutral
32125,Neutral,neutral,Neutral,neutral,Neutral
32383,Contradictory,neutral,Positive,negative,Negative
33026,Neutral,neutral,Positive,negative,Negative
33049,Positive,neutral,Neutral,positive,Neutral
33117,Neutral,neg,Neutral,neutral,Negative
33144,Neutral,neutral,Positive,negative,Neutral
33264,Neutral,neutral,Neutral,neutral,Negative
33497,Neutral,neutral,Positive,negative,Neutral
33755,Contradictory,neutral,Positive,negative,Neutral
33812,Neutral,neg,Neutral,negative,Negative
33963,Neutral,neutral,Neutral,neutral,Negative
33984,Neutral,pos,Neutral,positive,Neutral
34194,Positive,pos,Positive,positive,Positive
34239,Neutral,neg,Neutral,neutral,Neutral
34335,Contradictory,pos,Negative,negative,Negative
34486,Neutral,pos,Positive,positive,Negative
34559,Neutral,pos,Negative,positive,Negative
34779,Neutral,neutral,Neutral,negative,Positive
35079,Neutral,neutral,Positive,positive,Negative
35420,Contradictory,neutral,Neutral,negative,Negative
36048,Neutral,neg,Neutral,positive,Negative
36052,Contradictory,neg,Neutral,positive,Positive
36205,Neutral,neg,Neutral,neutral,Negative
36376,Contradictory,neg,Negative,negative,Negative
36622,Neutral,neutral,Neutral,negative,Neutral
36623,Positive,pos,Positive,negative,Positive
36717,Neutral,neutral,Neutral,positive,Positive
36911,Contradictory,neutral,Neutral,positive,Positive
37179,Neutral,neutral,Neutral,negative,Neutral
37251,Neutral,neutral,Neutral,negative,Negative
37398,Neutral,neutral,Neutral,neutral,Negative
37778,Neutral,neutral,Negative,negative,Negative
37860,Contradictory,pos,Positive,positive,Negative
37992,Contradictory,neutral,Positive,positive,Negative
38291,Contradictory,neg,Positive,negative,Negative
38439,Contradictory,neutral,Neutral,neutral,Negative
38592,Neutral,neutral,Neutral,neutral,Neutral
38797,Neutral,pos,Neutral,neutral,Neutral
38950,Contradictory,neg,Positive,negative,Negative
39032,Neutral,neutral,Neutral,neutral,Neutral
40844,Neutral,neg,Positive,negative,Negative
41140,Contradictory,pos,Positive,positive,Positive
41195,Positive,pos,Positive,positive,Neutral
41306,Neutral,neutral,Neutral,positive,Neutral
41962,Neutral,neg,Positive,neutral,Negative
42086,Positive,pos,Positive,positive,Neutral
42670,Neutral,neutral,Neutral,positive,Neutral
43512,Contradictory,neg,Positive,neutral,Negative
43983,Neutral,neutral,Neutral,negative,Neutral
44105,Neutral,neutral,Neutral,negative,Neutral
44873,Contradictory,neg,Neutral,neutral,Neutral
44952,Positive,neg,Positive,negative,Negative
44965,Neutral,neg,Neutral,neutral,Negative
45050,Contradictory,neg,Positive,negative,Negative
45250,Contradictory,neg,Positive,positive,Negative
45473,Neutral,neutral,Positive,neutral,Negative
45651,Neutral,neutral,Neutral,neutral,Negative
45835,Neutral,neutral,Positive,positive,Negative
45877,Neutral,neutral,Positive,positive,Negative
45983,Neutral,neg,Positive,negative,Negative
46068,Contradictory,neg,Neutral,positive,Negative
46121,Neutral,pos,Neutral,positive,Negative
46218,Neutral,neutral,Neutral,neutral,Neutral
46309,Neutral,neutral,Neutral,neutral,Positive
46878,Neutral,neg,Positive,positive,Negative
46942,Contradictory,neg,Negative,neutral,Neutral
46997,Positive,pos,Positive,positive,Neutral
47248,Contradictory,neutral,Neutral,neutral,Neutral
47855,Positive,pos,Positive,positive,Positive
48034,Contradictory,pos,Neutral,ERROR,Negative
48151,Neutral,neg,Neutral,negative,Neutral
48779,Positive,pos,Positive,positive,Positive
48875,Contradictory,pos,Positive,negative,Positive
48885,Contradictory,neg,Negative,negative,Negative
49357,Neutral,neutral,Neutral,neutral,Neutral
49361,Neutral,neutral,Positive,neutral,Negative
49721,Contradictory,pos,Neutral,positive,Neutral
49893,Positive,pos,Positive,positive,Positive
50449,Neutral,neg,Negative,negative,Negative
50483,Contradictory,pos,Neutral,positive,Negative
50490,Neutral,neutral,Neutral,positive,Negative
50889,Neutral,neg,Positive,neutral,Negative
51694,Contradictory,neg,Negative,negative,Negative
51837,Contradictory,neg,Positive,positive,Negative
51981,Positive,neutral,Neutral,neutral,Negative
52102,Contradictory,neutral,Neutral,negative,Negative
52309,Neutral,neutral,Positive,ERROR,Negative
52597,Positive,pos,Positive,positive,Positive
52716,Neutral,neutral,Neutral,neutral,Neutral
53257,Positive,neutral,Positive,positive,Neutral
53284,Neutral,neutral,Positive,negative,Negative
53769,Contradictory,neg,Positive,positive,Negative
53882,Positive,pos,Neutral,negative,Negative
54763,Neutral,neg,Neutral,neutral,Neutral
56124,Contradictory,neutral,Neutral,negative,Negative
56246,Neutral,neutral,Neutral,negative,Negative
56598,Neutral,pos,Neutral,neutral,Negative
56783,Contradictory,neg,Neutral,neutral,Negative
57081,Neutral,neutral,Neutral,negative,Neutral
57099,Contradictory,neutral,Negative,negative,Negative
57161,Contradictory,neutral,Negative,negative,Negative
57170,Contradictory,neutral,Neutral,neutral,Neutral
57286,Contradictory,neg,Neutral,negative,Neutral
57316,Neutral,neutral,Neutral,neutral,Positive
57398,Contradictory,neg,Neutral,negative,Negative
57772,Contradictory,neutral,Neutral,neutral,Negative
58251,Neutral,neutral,Neutral,negative,Negative
58473,Neutral,neutral,Neutral,neutral,Neutral
58484,Contradictory,neutral,Negative,neutral,Negative
58537,Contradictory,neg,Positive,neutral,Negative
58715,Neutral,neg,Neutral,negative,Neutral
58727,Contradictory,neutral,Neutral,positive,Neutral
58767,Contradictory,neg,Neutral,ERROR,Neutral
58874,Neutral,neutral,Neutral,ERROR,Negative
58877,Neutral,neg,Negative,negative,Negative
59054,Contradictory,neg,Neutral,negative,Negative
59257,Contradictory,pos,Positive,positive,Neutral
59275,Neutral,neutral,Negative,negative,Negative
59616,Contradictory,neutral,Neutral,neutral,Negative
60022,Neutral,neutral,Neutral,neutral,Negative
60192,Neutral,neutral,Neutral,negative,Negative
60217,Positive,neutral,Neutral,positive,Positive
60365,Neutral,neutral,Neutral,negative,Positive
60566,Neutral,neutral,Neutral,negative,Negative
60669,Neutral,neutral,Positive,neutral,Positive
60790,Neutral,neutral,Neutral,negative,Negative
60817,Contradictory,neg,Neutral,positive,Negative
60912,Contradictory,neutral,Neutral,negative,Negative
60965,Neutral,neg,Positive,negative,Negative
61104,Negative,neg,Positive,negative,Negative
61118,Contradictory,neg,Neutral,negative,Negative
61272,Positive,neg,Positive,positive,Positive
61559,Contradictory,neg,Neutral,negative,Negative
61660,Neutral,neutral,Neutral,negative,Negative
61898,Neutral,neutral,Neutral,neutral,Neutral
61974,Neutral,neutral,Neutral,neutral,Neutral
62753,Contradictory,pos,Positive,positive,Positive
62999,Neutral,neg,Neutral,negative,Negative
63070,Neutral,neutral,Neutral,neutral,Neutral
63697,Positive,pos,Positive,positive,Positive
63758,Contradictory,neg,Positive,positive,Negative
63811,Neutral,neutral,Neutral,negative,Neutral
64082,Neutral,neutral,Negative,negative,Negative
64300,Neutral,neutral,Neutral,negative,Neutral
64316,Contradictory,neutral,Negative,negative,Negative
64407,Neutral,neutral,Negative,negative,Negative
64751,Positive,neg,Positive,positive,Negative
65088,Neutral,neutral,Positive,negative,Negative
65661,Neutral,pos,Neutral,neutral,Negative
65869,Neutral,neutral,Positive,negative,Negative
67087,Neutral,neutral,Positive,negative,Neutral
67301,Positive,pos,Positive,positive,Positive
68066,Negative,neg,Negative,negative,Negative
68136,Neutral,neutral,Neutral,neutral,Negative
68254,Contradictory,neg,Neutral,negative,Negative
68305,Contradictory,neutral,Neutral,positive,Negative
68539,Neutral,neg,Neutral,positive,Negative
69146,Neutral,neutral,Negative,neutral,Negative
69716,Negative,neg,Negative,negative,Negative
70014,Neutral,pos,Positive,negative,Negative
70122,Contradictory,pos,Positive,positive,Neutral
70265,Negative,pos,Negative,negative,Negative
70304,Contradictory,neg,Positive,negative,Negative
70682,Neutral,neutral,Neutral,neutral,Neutral
71085,Neutral,neutral,Neutral,negative,Negative
71224,Neutral,neutral,Neutral,neutral,Negative
71371,Neutral,neutral,Neutral,negative,Negative
71565,Contradictory,neutral,Negative,negative,Negative
72474,Neutral,neutral,Positive,negative,Neutral
73133,Neutral,neutral,Positive,negative,Neutral
73230,Contradictory,pos,Positive,negative,Negative
73415,Contradictory,pos,Positive,positive,Neutral
73717,Contradictory,pos,Positive,positive,Neutral
73819,Contradictory,pos,Positive,positive,Positive
73977,Neutral,neutral,Negative,negative,Negative
74032,Positive,pos,Positive,negative,Neutral
74046,Positive,pos,Neutral,positive,Positive
74301,Positive,pos,Positive,positive,Positive
74448,Neutral,neg,Neutral,negative,Neutral
74491,Neutral,neutral,Neutral,neutral,Negative
75082,Neutral,neg,Positive,neutral,Negative
75121,Neutral,neutral,Neutral,neutral,Negative
75490,Neutral,pos,Neutral,neutral,Positive
75638,Contradictory,pos,Positive,positive,Negative
75762,Negative,pos,Negative,positive,Negative
75901,Neutral,neutral,Neutral,neutral,Negative
76244,Neutral,neutral,Neutral,negative,Negative
76385,Positive,pos,Neutral,positive,Neutral
76425,Neutral,neutral,Neutral,neutral,Neutral
76494,Neutral,neutral,Neutral,negative,Negative
76631,Neutral,neg,Positive,negative,Neutral
76643,Neutral,neutral,Neutral,negative,Negative
77011,Neutral,neutral,Positive,negative,Negative
77185,Contradictory,neutral,Positive,negative,Negative
77424,Neutral,neutral,Neutral,neutral,Negative
77769,Contradictory,neg,Neutral,negative,Negative
77849,Neutral,neutral,Neutral,negative,Positive
78211,Neutral,neutral,Neutral,neutral,Neutral
78329,Neutral,neg,Neutral,neutral,Neutral
78759,Positive,pos,Positive,positive,Positive
78973,Contradictory,neutral,Neutral,positive,Negative
79211,Neutral,pos,Positive,positive,Positive
79309,Neutral,neutral,Positive,negative,Neutral
79349,Contradictory,neutral,Positive,negative,Neutral
80577,Neutral,neutral,Neutral,neutral,Neutral
80738,Negative,neg,Neutral,positive,Negative
80768,Contradictory,neutral,Neutral,neutral,Neutral
80924,Contradictory,pos,Positive,positive,Neutral
81122,Neutral,neutral,Neutral,neutral,Neutral
81230,Neutral,neutral,Neutral,neutral,Negative
81302,Neutral,neutral,Neutral,positive,Negative
