"180","Jimmy this ready FOR review/COMMIT? IF so please 'submit'. Thanks."
"20729","Sorry, I've reread the IOC code, and you're right. This is indeed not an issue. My apologies.."
"20748","Integrated in Apache Wicket 1.4.x #58 (See [http://hudson.zones.apache.org/hudson/job/Apache%20Wicket%201.4.x/58/]) ÃƒÆ’Ã†â€™Ãƒâ€š ÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â ÃƒÆ’Ã†â€™Ãƒâ€š ÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â ÃƒÆ’Ã†â€™Ãƒâ€š ÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â ÃƒÆ’Ã†â€™Ãƒâ€š ÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â "
"20905","1.3.x is no longer maintained outside of security-related issues, please upgrade to 1.4.x"
"20954","this setting is global for all modal windows and so tweaking it from the modalwindow class doesnt really make sense. a cleaner solution then overriding the method with an empty function is to use iheadercontributor and output a bit of js into the page 'Wicket.Window.unloadConfirmation false,'"
"20968","Integrated in Apache Wicket 1.5.x #54 (See [http://hudson.zones.apache.org/hudson/job/Apache%20Wicket%201.5.x/54/]) ÃƒÆ’Ã†â€™Ãƒâ€š ÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â ÃƒÆ’Ã†â€™Ãƒâ€š ÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â ÃƒÆ’Ã†â€™Ãƒâ€š ÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â ÃƒÆ’Ã†â€™Ãƒâ€š ÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â "
"21128","thanks"
"22097","seems like all subtask as resolved"
"22447","A RangeValidator exists by now which looks very similar to yours."
"22691","By the way, the javadoc for the minimum and maximum validators are still not updated (and incorrect). They need to be precise as to whether or not the endpoints are included. For example: * Gets a Double maximum validator for checking if an number is smaller than the given maximum Should read 'is at most' or 'smaller than or equal to'. Same with the other validators (including the range validators)."
"22766","Fixed and I've tested it."
"23248","Fixed in trunk (r555005)."
"23785","I just put this in branch-0.8 too. In fact, it's probably worth putting everything in branch-0.8 at the moment unless it's a major or incompatible change."
"23837","Closing since Whirr was updated to jclouds 1.5.0 in WHIRR-659."
"24531","Changed the site to include the incubator disclaimer and incubator logo."
"24867","Updated version of the patch. Removed the setter for the log storage provider in the stanza relay, and passed it either as constructor parameter of through provider registry as with other providers. If there is a need for a more generic stanza logger, these users could use the plain interface. The adapter I made is intended for filtering, so that only textual chat messages between users are let through, which I think is the most interesting detail to be logged. I updated the source file name and the comment to better indicate this."
"24937","Committed in rev 983396"
"25612","Sorry for the link 'block', can't undo it... I wanted to add a 'clone' link."
"26184","patch applied."
"26572","Thanks for testing, Shinobu. Probably a misconfiguration. Chris, try asking on the user list if this problem persists."
"26594","Close all resolved issues for Engine 1.5 release."
"27430","Looks solid. I'm okay with resolving this one."
"27475","svn ci -m 'Fixing ArrayOutOfBoundsException bug reported in # VALIDATOR-202. This fix is pretty simple - 'Create an array of size # of .s plus one', but the implementation of that isn't very beautiful. ' Sending src/share/org/apache/commons/validator/UrlValidator.java Sending src/test/org/apache/commons/validator/UrlTest.java Transmitting file data .. Committed revision 453308."
"27659","Closing as FIXED"
"27962","Code delivered to SVN."
"28310","Change the element type of 'attributes' to FSAttribute."
"28313","Thanks for that comment Richard! I was laboring under the (false) impression that I could not change the docs that went with our previous releases, but I see these are coming from a copy on our svn site, and we could actually change that one. Anybody object to my doing that? I could correct the link, and also indicate this release is 2 levels out of date."
"28338","added fixVersion"
"28741","documentation needs updating"
"28865","Fixed a prompt that asks user to enter either 's' or 'q'."
"29014","applied patch, slight indentation reformating. Thanks Tommaso!"
"29351","This issue is maybe related to UIMA-1408."
"29394","Closing this issue - if more needs to be done, maybe it would be better to open an new issue - this one has gotten rather large"
"29936","To test this, I used an aggregate AE with a CAS multiplier that declared getCasInstancesRequired() 5. If this AE is instantiated and run in a loop with earlier code it eats up roughly 10MB per iteration. No such leak with the latest code. Thanks!"
"30436","This one will probably not make 2.1 release. It is some bug in the SWT impl on the Mac, but for widgets that are now 'deprecated' in Eclipse. The fix will include upgrading the widgets used (and losing Eclipse compatiblity for levels prior to 3.1 I think - which was why this upgrade wasn't done earlier)."
"30705","Patch applied Eric."
"31064","Closing resolved issues"
"31554","Dave has let me know that this has resoved the issue"
"31936","Closing because this has been in RESOLVED state for over one year, if it turns out to not be fixed please reopen."
"32125","This change is now in trunk as part of r679774."
"32383","Closing because this has been in RESOLVED state for over one year, if it turns out to not be fixed please reopen."
"33026","Closing because this has been in RESOLVED state for over one year, if it turns out to not be fixed please reopen."
"33049","This is now fixed!"
"33117","I've just made some observations on the tuscany-user mailing list which should appear in the mailing list archives shortly, under the thread that contains http://www.mail-archive.com/[email]/msg02162.html"
"33264","Assign to 1.0 during tidy up prior to 1.1"
"33812","Here is a complete patch removing Composite* from the getImplementation() calls"
"33963","Assign to 1.0 during tidy up prior to 1.1"
"33984","reattaching with grant of license"
"34194","Patch applied. Thanks!"
"34239","Fixed in revision 406707."
"34335","From today's IRC discussion: will drop out of M1 if not in place by May 8th."
"34559","Lazy session associated has been implemented in the TuscanyValve The spec people are still discussing Scope so I am going to close this and we can open a new issue when the spec clearly defines how scopes operate."
"35079","46fa49e75e79c4bf7351bbdc0653130f4e01dfb0 TS-1558: use_client_addr breaks control over upstream HTTP protocol version Thanks Uri!"
"36048","Right now ET_CALL, ET_NET and ET_TASK are the same unless task_threads is set 0 So, ET_DEFAULT_THREAD_TYPE could just be ET_TASK if you want and it would accomplish the same thing."
"36052","Moving these all to a 'Doc 3.x' release version."
"36622","Proposed patch."
"36623","Reviewed and tested. Looks good so far, so I am closing this issue."
"36717","UIXListView also provides selection functionality through 'selectedRowKeys'"
"36911","This is on top of http://svn.apache.org/repos/asf/myfaces/trinidad/branches/2.0.0.1-branch"
"37179","Patch over 1.2.12.3 branch."
"37251","This issue is already comitted"
"37398","More done: -absolute-ordering faces-config/factory/view-declaration-language-factory faces-config/render-kit/renderer/client-behavior-renderer faces-config/application/partial-traversal"
"37778","The call to launchDialog must supply a component for delivery of the returnListener event. This bug is invalid."
"37860","Attention: - Please refer https://issues.apache.org/jira/browse/TRINIDAD-1145 for a possible fix"
"38439","Appled patch with some changes to compile with the new public rendering API."
"38592","in branch"
"38797","home page fixed in svn."
"38950","I've re-worked my code and the problem has now 'gone away'. The original code, where the problem was found, was ported from a solution that worked fine using ADF controls. The same code resulted in this problem. I moved some controls on the page around and altered some of the attributes and the tree table now collapses and expands as expected. Quite why the re-work has now eliminated the problem I do not know but as I need to progress with other things I've decided to close this issue rather than waste anymore of anybody's time. Thanks for all your help anyway."
"39032","Reopening issues to set version."
"40844","Looks like a user issue to me, two pages at the same time accessing probably the same session. There is not additional user feedbac on this issue. I am closing it now."
"41140","Looks fine to me now. Thanks!"
"41195","Thanks to Hazem Saleh for provide us this enhancement fixed at revision 655653"
"41306","The above code is a part of a dataTable of course ..."
"41962","I have fixed that issue by checking for a null before the line 95 of HtmlInputTextRenderer: writer.writeAttribute(HTML.VALUE_ATTR, value, JSFAttr.VALUE_ATTR), 'value' is null here when using jetty JSF-RI."
"42086","Thanks to Simon Kitching."
"42670","add separate handling for webkit browser"
"43512","I think you have enable ajax. f:loadBundle has only request scope. If you request the table sort the ajax response didn't know anything about the resource bundle. Please use tc:loadBundle it has session scope. But tc:loadBundle has a different semantic. Please consult the demo or other examples how to use it."
"43983","Closed due to the release of Tiles 2.1.1"
"44105","Closed due to the release of Tiles 2.1.0."
"44952","As suggested above, I moved the detector classes from o.a.t.detect to o.a.t.parser subpackages in revision 1159985. That should complete the last remaining open issue with this feature, so resolving as fixed."
"45050","Actually I think I already applied similar changes when doing the POI 3.6 upgrade in TIKA-353. Resolving as fixed."
"45473","Integrated in Thrift #633 (See https://builds.apache.org/job/Thrift/633/) THRIFT-1879 Add support for GObject-Introspection (Revision a51186b7f2bd388d95485404017f05eb3b861074) Result ABORTED roger : https://git-wip-us.apache.org/repos/asf?p thrift.git&a commit&h a51186b7f2bd388d95485404017f05eb3b861074 Files : lib/c_glib/src/thrift/c_glib/transport/thrift_transport.h lib/c_glib/src/thrift/c_glib/server/thrift_simple_server.h lib/c_glib/src/thrift/c_glib/transport/thrift_buffered_transport.h lib/c_glib/src/thrift/c_glib/transport/thrift_framed_transport.h lib/c_glib/src/thrift/c_glib/protocol/thrift_protocol_factory.h lib/c_glib/src/thrift/c_glib/protocol/thrift_binary_protocol_factory.h lib/c_glib/src/thrift/c_glib/transport/thrift_server_socket.h lib/c_glib/src/thrift/c_glib/protocol/thrift_binary_protocol.h lib/c_glib/src/thrift/c_glib/server/thrift_server.h lib/c_glib/src/thrift/c_glib/transport/thrift_transport_factory.h lib/c_glib/src/thrift/c_glib/transport/thrift_server_transport.h lib/c_glib/src/thrift/c_glib/thrift_application_exception.h lib/c_glib/src/thrift/c_glib/transport/thrift_memory_buffer.h lib/c_glib/src/thrift/c_glib/transport/thrift_socket.h lib/c_glib/src/thrift/c_glib/protocol/thrift_protocol.h lib/c_glib/src/thrift/c_glib/thrift_struct.h"
"45651","Integrated in Thrift #533 (See https://builds.apache.org/job/Thrift/533/) Thrift-1701:node.js TBufferedTransport buffer corruption Patch: Marshall Roch fix buffer copy method calls (Revision 1389517) Result SUCCESS"
"45835","Integrated in Thrift #407 (See https://builds.apache.org/job/Thrift/407/) THRIFT-1517 TTransport.ReadAll() should set exception type to EndOfFile Patch: Stefan Gmeiner (Revision 1291039) Result SUCCESS roger : http://svn.apache.org/viewvc/?view rev&rev 1291039 Files : /thrift/trunk/lib/csharp/src/Transport/TTransport.cs"
"45877","Integrated in Thrift #426 (See https://builds.apache.org/job/Thrift/426/) THRIFT-1532/ THRIFT-1475 - fix record generation for erlang (Revision 1303663) Result SUCCESS molinaro : http://svn.apache.org/viewvc/?view rev&rev 1303663 Files : /thrift/trunk/compiler/cpp/src/generate/t_erl_generator.cc /thrift/trunk/lib/erl/Makefile.am /thrift/trunk/lib/erl/test/Thrift1475.thrift"
"46068","Integrated in Thrift #230 (See https://builds.apache.org/job/Thrift/230/) THRIFT-1284. cpp: fix processor inheritance Don't make processors that have a proper parent class also inherit from TProcessor. Patch: Adam Simpkins bryanduxbury : http://svn.apache.org/viewvc/?view rev&rev 1160933 Files : /thrift/trunk/compiler/cpp/src/generate/t_cpp_generator.cc"
"46121","----------------------------------------------------------- This is an automatically generated e-mail. To reply, visit: https://reviews.apache.org/r/1023/ ----------------------------------------------------------- (Updated 2011-07-08 20:04:37.543693) Review request for Thrift. Changes ------- Adding bug number for tracking. Summary ------- Remove bogus include. TAsyncChannel includes TTransportUtils but doesn't need/use it. This addresses bug THRIFT-1231. https://issues.apache.org/jira/browse/THRIFT-1231 Diffs /lib/cpp/src/async/TAsyncChannel.h 1143615 Diff: https://reviews.apache.org/r/1023/diff Testing ------- make check in lib/cpp Thanks, Diwaker"
"46218","was introduced with THRIFT-1267"
"46309","committed"
"46878","Bryan, I agree on the folder structure change. This surely will break existing code. For your other point, it isn't really necessary that's right but in my opinion it fits much better in the Rails 'convention over configuration' principle. FYI, we are using those changes successfully in all our thrift sub-projects (we are having 5 of them)."
"46942","Second shot at this one, in r760739."
"46997","Ah, great, things are running now. Thanks guys."
"47248","In r681863"
"47855","Great! I'm glad you found it helpful."
