180,neg,0.52035438161396,0.48992250992654,0.47964561838604
409,neg,0.65852542734627,0.38250517461319,0.34147457265373
611,neg,0.53457196469055,0.37767616582458,0.46542803530945
644,neutral,0.36662717406442,0.94423969450075,0.63337282593558
722,neg,0.63685567860561,0.17878482872922,0.36314432139439
1671,neutral,0.42777773957774,0.81586443303446,0.57222226042226
1725,neutral,0.58094399426529,0.78159324009495,0.41905600573471
2091,pos,0.43944968556918,0.43412252687418,0.56055031443082
2685,neutral,0.46296279452518,0.9822166989844,0.53703720547482
2987,pos,0.47410041211362,0.43734974371553,0.52589958788638
3399,pos,0.48487450609554,0.34904162488808,0.51512549390446
3591,neg,0.8196621346149,0.010545261103717,0.1803378653851
4163,neutral,0.60290434189821,0.59155147983247,0.39709565810179
4223,neutral,0.71501511719392,0.81402325886776,0.28498488280608
4691,neutral,0.53094476462062,0.50792144822318,0.46905523537938
4694,neg,0.81971301704945,0.48620780269836,0.18028698295055
4758,pos,0.44344834679769,0.44053539353186,0.55655165320231
4887,neg,0.51200043899634,0.21266080834766,0.48799956100366
5134,pos,0.45750438600217,0.27025197978952,0.54249561399783
5294,neutral,0.60899655483125,0.59387707969297,0.39100344516875
5373,pos,0.42244498585731,0.26605492405617,0.57755501414269
5491,neg,0.55043211700806,0.26887167504406,0.44956788299194
5711,neg,0.60804556883836,0.36588050371213,0.39195443116164
5713,neg,0.60623993751315,0.47133112133714,0.39376006248685
6272,neutral,0.60546935463034,0.55115357932969,0.39453064536966
6447,neutral,0.54777747499203,0.5610381290361,0.45222252500797
6555,neutral,0.56358661522301,0.83844545649808,0.43641338477699
7380,neg,0.63999640751368,0.20755403011972,0.36000359248632
7461,pos,0.36914901571081,0.32607168235219,0.63085098428919
7577,pos,0.49265036448418,0.37934706292423,0.50734963551582
7665,pos,0.32867283632918,0.39809625681385,0.67132716367082
8098,neg,0.64024226269025,0.37147290342035,0.35975773730975
8202,neg,0.64024226269025,0.37147290342035,0.35975773730975
8640,neg,0.54472475020736,0.33543274074413,0.45527524979264
8813,neutral,0.55227040646748,0.66125770947193,0.44772959353252
8980,neg,0.53632169185252,0.35024897769718,0.46367830814748
9485,neutral,0.75456241899986,0.54234229811061,0.24543758100014
9798,neutral,0.56727213932455,0.52941552790527,0.43272786067545
9989,neutral,0.54967664211831,0.77283363207299,0.45032335788169
10261,neg,0.72770234109214,0.28989795517078,0.27229765890786
10446,neutral,0.65602624450196,0.60312754623058,0.34397375549804
10856,neg,0.74372426072041,0.068577240598886,0.25627573927959
11149,neg,0.78973022607807,0.354018989048,0.21026977392193
11480,neutral,0.49112669815162,0.81826231166318,0.50887330184838
11526,neutral,0.52335258574263,0.72824443251428,0.47664741425737
11718,neg,0.61212431759564,0.42598430849709,0.38787568240436
11773,pos,0.49626540612266,0.17355248022841,0.50373459387734
11834,neutral,0.71261993693948,0.75368851227108,0.28738006306052
11881,pos,0.2959988049699,0.28695865204134,0.7040011950301
12310,pos,0.27104206562196,0.10092030870543,0.72895793437804
12357,pos,0.44985094697645,0.37000369060709,0.55014905302355
12834,neutral,0.50254424033716,0.86394486350511,0.49745575966284
12867,neutral,0.2794951162987,0.79733523153049,0.7205048837013
12989,neutral,0.53830568181183,0.64068090765773,0.46169431818817
13977,neutral,0.65150554939851,0.78386404168602,0.34849445060149
13997,neutral,0.48888565176686,0.89790621155344,0.51111434823314
14206,neutral,0.45571365765085,0.67011278026692,0.54428634234915
14237,pos,0.34599803455677,0.1979529019072,0.65400196544323
14371,pos,0.42951739760604,0.16352240273338,0.57048260239396
14571,neg,0.62947062188483,0.00050205956612108,0.37052937811517
14704,neutral,0.42504949381923,0.67850754050368,0.57495050618077
14849,neutral,0.62786306793484,0.79630525601042,0.37213693206516
14921,neg,0.59172046009671,0.34415458856276,0.40827953990329
15073,neg,0.56470770639987,0.47687599984087,0.43529229360013
15330,neutral,0.75685249335475,0.67360921418183,0.24314750664525
15560,neg,0.61154719062143,0.30045697638485,0.38845280937857
15698,neg,0.55124031716468,0.19668197903534,0.44875968283532
15793,neg,0.61018878374463,0.23695493638742,0.38981121625537
15801,neg,0.78336886918539,0.33455819258691,0.21663113081461
16633,neutral,0.57192844746686,0.92423297874416,0.42807155253314
16677,neutral,0.43446428610177,0.51578526324109,0.56553571389823
16908,neg,0.71157193051286,0.23298994526096,0.28842806948714
16927,pos,0.48660032422033,0.34905004980603,0.51339967577967
17369,pos,0.49762831653109,0.31583638675829,0.50237168346891
17727,pos,0.40742417817607,0.40717430536753,0.59257582182393
17895,pos,0.40742417817607,0.40717430536753,0.59257582182393
17964,neg,0.50104729387845,0.45592687026477,0.49895270612155
18020,neutral,0.47585207298775,0.59508906140405,0.52414792701225
18037,neutral,0.77485157315386,0.79884801146442,0.22514842684614
18059,neutral,0.56642837467579,0.87850130565472,0.43357162532421
18121,neutral,0.74029287689214,0.65562896774004,0.25970712310786
18301,neutral,0.6720060052549,0.71595201722066,0.3279939947451
18707,neg,0.64511772409898,0.33838708749343,0.35488227590102
18885,pos,0.29694029123991,0.35049392528936,0.70305970876009
19905,neg,0.7875791004014,0.19543780642281,0.2124208995986
19946,pos,0.26566194790712,0.35186180688998,0.73433805209288
20061,pos,0.46511830833261,0.49595984649351,0.53488169166739
20237,neg,0.50663599486,0.38588764740539,0.49336400514
20296,neutral,0.56234167504258,0.81720743578106,0.43765832495742
20625,neutral,0.46836596806433,0.8408130947688,0.53163403193567
20729,neg,0.59363669080924,0.077774633070143,0.40636330919076
20748,neutral,0.44372956825905,0.81586443303446,0.55627043174095
20905,neutral,0.69702678291181,0.73238494561012,0.30297321708819
20954,pos,0.48742297207013,0.18262159834435,0.51257702792987
20968,neutral,0.4489748824298,0.83055172295016,0.5510251175702
21128,pos,0.32867283632918,0.39809625681385,0.67132716367082
22097,neg,0.50253495449039,0.42437680794564,0.49746504550961
22447,pos,0.42295629981984,0.47690677319314,0.57704370018016
22691,pos,0.30438581599592,0.24094872547802,0.69561418400408
22766,neg,0.51456193382575,0.27260369690909,0.48543806617425
23248,neutral,0.51053700371608,0.51600672415781,0.48946299628392
23785,neg,0.66752533174996,0.23453376664382,0.33247466825004
23837,neutral,0.67522508290903,0.86533204145624,0.32477491709097
24531,neutral,0.5067655537591,0.97211303433171,0.4932344462409
24867,neg,0.56887328225837,0.17796642175044,0.43112671774163
24937,neutral,0.4925131316635,0.66125770947193,0.5074868683365
25612,neg,0.84207506196517,0.17478439939619,0.15792493803483
26184,neutral,0.62594965256064,0.59508906140405,0.37405034743936
26572,neg,0.53773051520291,0.35780726684001,0.46226948479709
26594,neutral,0.46181175755557,0.76540755471228,0.53818824244443
27430,pos,0.38844880551127,0.24199182982574,0.61155119448873
27475,neg,0.51957727785802,0.19869192700594,0.48042272214198
27659,neutral,0.51672806544945,0.50817543267504,0.48327193455055
27962,neutral,0.5833902950038,0.60934459660586,0.4166097049962
28310,neutral,0.4983326564542,0.74359323745413,0.5016673435458
28313,pos,0.49181631463518,0.30630193322524,0.50818368536482
28338,neutral,0.42896739953809,0.59508906140405,0.57103260046191
28741,neutral,0.64329108443971,0.73514144796721,0.35670891556029
28865,neg,0.50291532642947,0.47112698849738,0.49708467357053
29014,pos,0.46697149884611,0.33500649285716,0.53302850115389
29351,neg,0.5312216684182,0.43055911268381,0.4687783315818
29394,pos,0.47341645980698,0.17837696011154,0.52658354019302
29936,neg,0.68533755614375,0.17917083533496,0.31466244385625
30436,neg,0.83121607060531,0.27445871806458,0.16878392939469
30705,neutral,0.58250646596355,0.72043202162627,0.41749353403645
31064,neutral,0.47767281284647,0.56879564810376,0.52232718715353
31554,neg,0.66151640076606,0.49555266892752,0.33848359923394
31936,neutral,0.62181080148701,0.62250234830433,0.37818919851299
32125,neutral,0.32423412784361,0.88404220180137,0.67576587215639
32383,neutral,0.62181080148701,0.62250234830433,0.37818919851299
33026,neutral,0.62181080148701,0.62250234830433,0.37818919851299
33049,neutral,0.45556330516642,0.66461862445273,0.54443669483358
33117,neg,0.56002585970328,0.34871792615183,0.43997414029672
33264,neutral,0.62611675166878,0.74037221055689,0.37388324833122
33812,neg,0.53990997521483,0.35759420884811,0.46009002478517
33963,neutral,0.62611675166878,0.74037221055689,0.37388324833122
33984,pos,0.4833134132213,0.45227887254044,0.5166865867787
34194,pos,0.44871487771412,0.39809625681385,0.55128512228588
34239,neg,0.55073322063602,0.45710609255261,0.44926677936398
34335,pos,0.45250921260102,0.46006110875932,0.54749078739898
34559,pos,0.48208932630395,0.16395027618831,0.51791067369605
35079,neutral,0.31384320702126,0.67538997452232,0.68615679297874
36048,neg,0.52048325599704,0.26449573072251,0.47951674400296
36052,neg,0.50769704180041,0.49312600749528,0.49230295819959
36622,neutral,0.62392683686368,0.59508906140405,0.37607316313632
36623,pos,0.44230714560244,0.068107465384815,0.55769285439756
36717,neutral,0.36712619926343,0.50239077510975,0.63287380073657
36911,neutral,0.41512118314266,0.52023582259915,0.58487881685734
37179,neutral,0.55306714309905,0.79530491443869,0.44693285690095
37251,neutral,0.65274736777441,0.55395020584792,0.34725263222559
37398,neutral,0.42857234444696,0.5297967699492,0.57142765555304
37778,neutral,0.38665995581451,0.92719834412686,0.61334004418549
37860,pos,0.49818726602042,0.14446791553817,0.50181273397958
38439,neutral,0.49467200882301,0.84856366076982,0.50532799117699
38592,neutral,0.416714641197,0.66125770947193,0.583285358803
38797,pos,0.48551229007641,0.48549075491984,0.51448770992359
38950,neg,0.78929339750246,0.22349455696272,0.21070660249754
39032,neutral,0.42455472715392,0.51205480951557,0.57544527284608
40844,neg,0.69062066882662,0.30063722983685,0.30937933117338
41140,pos,0.37290331109534,0.23994069015082,0.62709668890466
41195,pos,0.29996945293677,0.28857620261807,0.70003054706323
41306,neutral,0.41446576014614,0.89998145708273,0.58553423985386
41962,neg,0.52021286600527,0.30307385159719,0.47978713399473
42086,pos,0.25662301727678,0.4947745757798,0.74337698272322
42670,neutral,0.37496093835945,0.54421004922531,0.62503906164055
43512,neg,0.55925674948,0.11538732085255,0.44074325052
43983,neutral,0.62893680027504,0.7848278690095,0.37106319972496
44105,neutral,0.60602443454793,0.78492936854301,0.39397556545207
44952,neg,0.52675045358424,0.25664373828043,0.47324954641576
45050,neg,0.57747546879331,0.46718690623151,0.42252453120669
45473,neutral,0.52589265150116,0.81322111256113,0.47410734849884
45651,neutral,0.31944831515809,0.62144727636603,0.68055168484191
45835,neutral,0.40828015577087,0.78364284848149,0.59171984422913
45877,neutral,0.41571621168727,0.75604194660731,0.58428378831273
46068,neg,0.60107443100787,0.37268133178273,0.39892556899213
46121,pos,0.37160909650339,0.40366290706358,0.62839090349661
46218,neutral,0.48930690920506,0.76038062576498,0.51069309079494
46309,neutral,0.4940426667185,0.59508906140405,0.5059573332815
46878,neg,0.50798531001895,0.17724729669027,0.49201468998105
46942,neg,0.63386776693076,0.48315074428172,0.36613223306924
46997,pos,0.29113686479753,0.28198031864152,0.70886313520247
47248,neutral,0.50856536821337,0.66125770947193,0.49143463178663
47855,pos,0.23703955050067,0.047757109759811,0.76296044949933
48034,pos,0.49625010081723,0.209628185571,0.50374989918277
48151,neg,0.56470770639987,0.39626792958761,0.43529229360013
48779,pos,0.4672916439272,0.19107283243427,0.5327083560728
49357,neutral,0.53210208950779,0.59508906140405,0.46789791049221
49721,pos,0.36896289705078,0.34904097962208,0.63103710294922
49893,pos,0.33940473998724,0.36606761590057,0.66059526001276
50449,neg,0.7059747695157,0.39005028692044,0.2940252304843
50490,neutral,0.35441299494462,0.74992048876019,0.64558700505538
50889,neg,0.65456495082144,0.40198589064677,0.34543504917856
51694,neg,0.62490863642401,0.33554546227828,0.37509136357599
51837,neg,0.61108527589763,0.10184737704482,0.38891472410237
51981,neutral,0.82186024723844,0.55166502112059,0.17813975276156
52102,neutral,0.66577558130609,0.53496909916275,0.33422441869391
52309,neutral,0.42949508682941,0.6987319069032,0.57050491317059
52597,pos,0.36606456261899,0.41819573197043,0.63393543738101
52716,neutral,0.43148728528219,0.62959073477541,0.56851271471781
53257,neutral,0.48752837044499,0.52728520217201,0.51247162955501
53284,neutral,0.5372372529447,0.55145306990297,0.4627627470553
53882,pos,0.34423941183793,0.43760480158701,0.65576058816207
54763,neg,0.50104729387845,0.45592687026477,0.49895270612155
56246,neutral,0.62355332461173,0.57494606683541,0.37644667538827
57099,neutral,0.64386168636249,0.8755763931823,0.35613831363751
57161,neutral,0.53742164810683,0.68227914829699,0.46257835189317
57316,neutral,0.40027627152381,0.66729745118233,0.59972372847619
57398,neg,0.76060871654198,0.33610987509969,0.23939128345802
58251,neutral,0.54641306381807,0.79723226962713,0.45358693618193
58473,neutral,0.48589717342889,0.77013658161024,0.51410282657111
58537,neg,0.61442112127898,0.38429198608473,0.38557887872102
58715,neg,0.55073322063602,0.45710609255261,0.44926677936398
58727,neutral,0.42753465966951,0.54872467521427,0.57246534033049
58767,neg,0.75013197699729,0.1809852522913,0.24986802300271
58874,neutral,0.42909174764187,0.83551461625401,0.57090825235813
58877,neg,0.79605242503777,0.16866357298463,0.20394757496223
59257,pos,0.44544619672022,0.47210188068135,0.55455380327978
59275,neutral,0.655958731007,0.53840958007158,0.344041268993
60022,neutral,0.57552683137328,0.82596774494161,0.42447316862672
60192,neutral,0.45806550447933,0.95665870960932,0.54193449552067
60217,neutral,0.53631146900396,0.79154110685477,0.46368853099604
60365,neutral,0.46844758165236,0.68726915136031,0.53155241834764
60566,neutral,0.61830371171396,0.65256942661153,0.38169628828604
60669,neutral,0.5785811052379,0.74937303568821,0.4214188947621
60790,neutral,0.61127409171569,0.52259353693144,0.38872590828431
60965,neg,0.58459675737717,0.3928670691594,0.41540324262283
61104,neg,0.65216527749544,0.26713551202132,0.34783472250456
61118,neg,0.71250479106477,0.24444690629783,0.28749520893523
61272,neg,0.56263226208342,0.16623219330703,0.43736773791658
61559,neg,0.75681527023707,0.17788796897114,0.24318472976293
61660,neutral,0.70719650101555,0.93214145007967,0.29280349898445
61974,neutral,0.56689543538232,0.60541009379779,0.43310456461768
62753,pos,0.4017646321803,0.39978516815337,0.5982353678197
63070,neutral,0.60828350394014,0.54100305692673,0.39171649605986
63697,pos,0.12086311808373,0.18700946027335,0.87913688191627
63811,neutral,0.45095521630707,0.70478024276031,0.54904478369293
64082,neutral,0.34358228773426,0.57823627618071,0.65641771226574
64300,neutral,0.53944946964892,0.65354575441529,0.46055053035108
64316,neutral,0.5028293474412,0.57979593137226,0.4971706525588
64407,neutral,0.44690211536236,0.66564921367317,0.55309788463764
64751,neg,0.50133260604448,0.3933229172804,0.49866739395552
65088,neutral,0.58701341644001,0.60563631890309,0.41298658355999
65661,pos,0.40642208475161,0.45179310316848,0.59357791524839
65869,neutral,0.70887867258832,0.74753403133362,0.29112132741168
67087,neutral,0.47585207298775,0.59508906140405,0.52414792701225
67301,pos,0.2831622479639,0.17047330337622,0.7168377520361
68066,neg,0.74400643538273,0.21286280053605,0.25599356461727
68136,neutral,0.38144565624011,0.86342984378135,0.61855434375989
68305,neutral,0.31238559360494,0.54429867423223,0.68761440639506
69146,neutral,0.62966266147866,0.63978228345973,0.37033733852134
69716,neg,0.83510260240748,0.17641609408297,0.16489739759252
70014,pos,0.46648815367245,0.13563170873634,0.53351184632755
70122,pos,0.45435815038196,0.38490396757863,0.54564184961804
70265,pos,0.30758740498443,0.20332483294786,0.69241259501557
70682,neutral,0.55335042466502,0.84150950073496,0.44664957533498
71085,neutral,0.48102153813343,0.80792286567621,0.51897846186657
71224,neutral,0.56642530722581,0.59452759593895,0.43357469277419
71371,neutral,0.3484079479062,0.66761444071494,0.6515920520938
72474,neutral,0.52660242200659,0.59687651666413,0.47339757799341
73133,neutral,0.47585207298775,0.59508906140405,0.52414792701225
73230,pos,0.42453275749118,0.27948281282627,0.57546724250882
73415,pos,0.45496487771412,0.39809625681385,0.54503512228588
73819,pos,0.28470564848215,0.23372215741493,0.71529435151785
73977,neutral,0.66102316298185,0.75782531753603,0.33897683701815
74032,pos,0.37820898304352,0.18544075000557,0.62179101695648
74046,pos,0.4354399397042,0.21858749450175,0.5645600602958
74301,pos,0.33781242993645,0.44657020713562,0.66218757006355
74448,neg,0.65188177975151,0.2115452326334,0.34811822024849
74491,neutral,0.50906124004143,0.84364630322542,0.49093875995857
75082,neg,0.54434994442612,0.25673309671798,0.45565005557388
75121,neutral,0.51925335400669,0.72747465680703,0.48074664599331
75490,pos,0.40428774224878,0.17561208068587,0.59571225775122
75638,pos,0.28319552573115,0.21254646097041,0.71680447426885
75901,neutral,0.43720274950001,0.75407579041046,0.56279725049999
76244,neutral,0.46221124192395,0.81599288647729,0.53778875807605
76385,pos,0.35837373160071,0.23418758341524,0.64162626839929
76425,neutral,0.62772302248558,0.81279471182216,0.37227697751442
76494,neutral,0.49005038124554,0.72925542984563,0.50994961875446
76631,neg,0.61184442312396,0.45229450473459,0.38815557687604
76643,neutral,0.49005038124554,0.72925542984563,0.50994961875446
77011,neutral,0.45184392486727,0.55641936485864,0.54815607513273
77424,neutral,0.54341911193965,0.52701949438437,0.45658088806035
77849,neutral,0.60720200646047,0.53503433641258,0.39279799353953
78211,neutral,0.45632772345923,0.70683302303467,0.54367227654077
78329,neg,0.53211482886903,0.39534737852676,0.46788517113097
78759,pos,0.38026270842686,0.35898264566086,0.61973729157314
79211,pos,0.33749480427859,0.38363207429684,0.66250519572141
79309,neutral,0.46517281284647,0.58980871527707,0.53482718715353
79349,neutral,0.46517281284647,0.58980871527707,0.53482718715353
80577,neutral,0.6588729116616,0.58521224886995,0.3411270883384
80768,neutral,0.40315200633411,0.9384470153076,0.59684799366589
80924,pos,0.45500657392995,0.15757382079365,0.54499342607005
81122,neutral,0.43172672242882,0.80601428129075,0.56827327757118
81230,neutral,0.48408643916747,0.91292553369857,0.51591356083253
81302,neutral,0.53955736642591,0.80979964376637,0.46044263357409